# 한 상품에서 꺼내는 고객 질문 지도 · 완성 예시

**가상 교육용 완성 예시입니다. 실제 고객 납품물·상담 기록·성과 사례가 아닙니다.** 기존 자료의 완성 부분을 독립 화면으로 연결했습니다. 아래 예시를 읽은 뒤 자신의 조건으로 바꾸고 원문과 범위를 대조하세요.

## 3. 한 편을 완성하는 채운 원고

주제: 고객이 둘이면 첫 줄도 둘.

도입: “강사에게도, 교육 담당자에게도 같은 소개를 보내고 있나요? 두 사람이 확인할 것은 다를 수 있습니다.”

가상 예시 A: “처음 강의를 제안하는 독립 강사의 소개자료를 정리합니다.”

가상 예시 B: “교육 담당자가 검토할 수 있도록 수업의 대상·실습·준비 조건을 정리합니다.”

판단: “직함을 두 개 만든 것이 아니라 읽는 사람이 결정할 일을 나눴습니다. 실제로 맡지 않는 업무는 넣지 않습니다.”

즉시 실습: “자기 소개를 읽을 사람 둘을 적고, 각자가 먼저 알아야 할 한 가지를 써보세요.”

다음 도움: “「내 일을 설명하는 첫 문장」에는 소개를 나눠 쓰는 예시와 수정 원본이 있습니다.” 현재 파일은 [01_소개문.md](01_소개문.md)입니다. 공개용 안내에는 실제 자료가 열리는 경로를 확인한 뒤 연결합니다.

## 2. 채운 가상 예시 — 소개자료 편집 서비스의 12편

가상 상품: 처음 기관에 강의를 제안하는 독립 강사를 위한 소개자료 원고 정리. 소개자료 한 장과 읽는 순서·수정 안내를 남기며, 기관 섭외와 계약 성사는 포함하지 않습니다.

| 단계 | 고객이 가질 수 있는 질문 | 한 편의 제목 | 본문에서 먼저 줄 것 | 이어질 자료와 적용 |
|---|---|---|---|---|
| 알아보기 | 경력을 다 써야 하나요? | 첫 줄에서 경력보다 먼저 읽혀야 할 것 | 대상·실습·결과를 먼저 쓰고 관련 경력만 근거로 붙인 가상 예시 | 01 소개문: 자기 대상만 바꾸기 |
| 알아보기 | 여러 일을 어떻게 소개하나요? | 고객이 둘이면 첫 줄도 둘 | 개인 강사용과 기관 담당자용 첫 문장 두 개 | 01 소개문: 조건별 변형 선택 |
| 알아보기 | 무엇을 잘한다고 써야 하나요? | ‘전문적’ 대신 남길 것을 쓰기 | 모호한 형용사를 실제 결과물 이름으로 바꾸는 한 쌍 | 02 상품한장: 인수물 한 줄 고치기 |
| 알아보기 | 아직 실적이 없으면요? | 시연을 시연이라고 보여주는 법 | ‘가상 예시’ 표기와 실제 확인한 범위·미확인 범위의 구분 | 01 소개문: 판매 전 소개 예시 |
| 선택하기 | 소개서가 예쁘면 충분한가요? | 첫 화면에서 답해야 할 세 질문 | 누구의 수업인지·무엇을 해보는지·무엇이 남는지 점검 | 02 상품한장: 대상과 결과 대조 |
| 선택하기 | 어디까지 맡길 수 있나요? | 포함과 제외를 같은 페이지에 두기 | 원고 정리 포함/기관 섭외 제외를 나눈 완성 예시 | 02 상품한장: 자기 경계 두 줄 쓰기 |
| 선택하기 | 문의에 뭘 적으면 되나요? | 파일을 보내기 전에 적을 세 가지 | 대상·사용할 자리·원하는 결과라는 최소 문의 틀 | 04 문의답변: 초안 없이 질문하기 |
| 선택하기 | 급하면 바로 맡기면 되나요? | 필요한 날짜와 가능한 날짜는 다르다 | 요청 일정을 확인하되 가능 여부를 먼저 약속하지 않는 답변 | 04 문의답변: 일정 미확인 응답 |
| 사용한 뒤 | 자료를 받으면 뭘 확인하나요? | 받은 파일에서 가장 먼저 볼 세 칸 | 열리는지·합의한 내용인지·바꿀 곳이 설명됐는지 확인 | 02 상품한장: 완료 확인 다시 읽기 |
| 사용한 뒤 | 다른 고객에게도 써도 되나요? | 고객이 바뀌면 같이 바꿀 곳 | 대상만 바꾸고 실습 결과는 그대로 둔 오류와 수정 | 01 소개문 + 06 실습: 일관성 확인 |
| 사용한 뒤 | AI로 소개를 늘려도 되나요? | AI가 만든 문장에서 먼저 지울 약속 | 원본에 없는 실적·제공 범위를 표시하는 검토 예시 | 05 AI업무지도: 원본 대조하기 |
| 사용한 뒤 | 쓰다 막히면 어떻게 질문하나요? | ‘안 돼요’ 대신 막힌 칸을 알려주기 | 목표·시도·막힌 칸·원하는 도움의 짧은 질문 예시 | 소통 안내: 비식별 적용 질문 |

표의 제목은 제작 후보입니다. 실제 플랫폼 게시물·고객 질문·성과로 집계하지 않습니다.
